項目：総合季節調整済指数【月次】付加価値額生産（2020＝100.0）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,時系列コード,2018000101,2018000202,2018000303,2018000404,2018000505,2018000606,2018000707,2018000808,2018000909,2018001010,2018001111,2018001212,2019000101,2019000202,2019000303,2019000404,2019000505,2019000606,2019000707,2019000808,2019000909,2019001010,2019001111,2019001212,2020000101,2020000202,2020000303,2020000404,2020000505,2020000606,2020000707,2020000808,2020000909,2020001010,2020001111,2020001212,2021000101,2021000202,2021000303,2021000404,2021000505,2021000606,2021000707,2021000808,2021000909,2021001010,2021001111,2021001212,2022000101,2022000202,2022000303,2022000404,2022000505,2022000606,2022000707,2022000808,2022000909,2022001010,2022001111,2022001212,2023000101,2023000202,2023000303,2023000404,2023000505,2023000606,2023000707,2023000808,2023000909,2023001010,2023001111,2023001212,2024000101,2024000202,2024000303,2024000404,2024000505,2024000606,2024000707,2024000808,2024000909,2024001010,2024001111,2024001212,2025000101,2025000202,2025000303,2025000404,2025000505,2025000606
1104101000,ボイラ・原動機,88.9,211.8,138.1,152,125.3,116,137.1,215.8,133.3,135.9,185.7,120.5,135,154.8,117.3,136.7,121,111.1,128,116,111.1,115.9,90.6,98.2,127.1,91.3,112.3,110.3,88.9,78.2,99.5,85.8,96.3,64.5,96.9,157,109.9,102.8,104.8,79.5,145.8,110.8,110.1,106.7,111.9,122.3,107.7,131.5,95.7,118,123.6,82.7,128.4,148.4,110.4,146.7,124.5,122.2,119.5,112.3,105,102.4,116.2,106.9,108.9,100.6,116.7,100.3,111.4,109,137.9,102.8,127.2,97.3,104.6,98.1,99.2,103.8,86.5,91.3,98.2,83.6,89.3,94.1,91.4,90.1,87.1,79.1,86.9,87,103.5
1104102000,ポンプ・圧縮機器,164,111.1,110.1,112.4,111.8,118.6,118.7,118.3,119.9,113.4,120,119.1,110.7,110.5,114.4,108.4,111,108.7,108.5,107.9,106.5,105.4,105.2,105.8,103.2,109.7,99.5,102.4,102.6,97.3,91.4,94.5,93.7,100.2,98.3,100,106,112.4,109,111.3,114.7,118.8,121.6,121.3,122.5,117.5,120.5,119.9,120.3,118.1,119.9,117.3,119,114.1,119.2,122.8,124.7,125.8,127.7,126.6,124.7,119.9,119.3,119.2,118.7,116.4,120.4,114.6,113.2,114.8,108.9,110.4,111.9,101.9,103.6,106.9,106.2,107.1,103.2,103.9,104.4,105.7,107.1,108.5,110.7,106.4,110.9,110.2,107,119.5,115
1104103000,運搬装置,91.8,108.8,116.7,104.5,113.9,112.1,108.7,98,103.4,119.2,139.2,107.9,107.9,101.7,101.5,102.7,97.2,107.9,105.7,114.8,109.3,192,105.2,96.2,117.6,110.3,92.6,112.7,107.9,94.4,98.1,91.2,90.9,86.9,125,101.6,84,89.4,104,91.7,95.3,99.4,99.7,90.2,93.4,100.4,86.8,105.4,121.3,104.3,104.1,122.2,96.9,104.5,100.7,118.8,127,87.1,152.3,86.6,81.3,126.4,100.1,71.8,123.2,125.6,101.2,113,99.6,100.6,118.4,106.3,112.3,117.1,92.1,101.9,94.4,93.4,103.2,89.1,91.7,104.7,83.8,99.4,83.6,88.6,95.7,78,103.6,89.2,122.1
1104104000,冷凍機・温湿調整装置,44.5,108.5,118.7,118,118.1,120.2,116.6,110.6,118.1,118.8,120,117.9,119.4,115.3,119.7,120.8,119.2,120.2,117.3,117.1,118.5,117.5,115,117.2,116.2,114.5,108.8,110.8,79,67.5,72.2,90.3,98.3,105.9,117.9,117.6,114.8,119,117.9,118.2,118.2,113.6,113.9,109.8,108.2,104.5,109.3,110.9,115.6,113.5,117.3,116.1,116.7,102.7,106.9,115.5,123.2,117.2,117,113.9,114.2,104.4,107.5,105.1,103.2,108.2,108.8,106.6,108.1,116.2,114.4,115.1,112.6,104.7,110.1,109.6,110.2,118.2,110.4,108.3,113.7,117,111.6,111.5,111.2,109.7,112.5,108.2,111.4,118.6,108.9
1104105000,汎用機械器具部品,171,114.6,124.3,123.4,125.1,125.1,125.2,123.3,125.4,121.7,125.2,122.9,124.2,115.6,120.1,118.5,116.8,119.5,118.2,119.8,116,115.6,110.5,112.3,111.1,110.8,107.2,106.7,99.8,82.2,84.6,90.1,93.9,100.4,105,105.6,107.1,112,113.9,116.1,119.6,113.8,121.5,120.2,117.8,114.6,115.4,115.9,119.2,114.6,114.9,115.8,120.3,110.4,115.2,114.3,115.5,115.2,113.9,113.9,110.6,103,106.7,106,109.1,108.4,109.2,110.1,110.4,109.3,108.3,108,110.9,97.1,100,99.9,98.9,104.1,100.7,101.1,98.1,101.4,103.8,103.1,102.7,102.6,101.3,99.9,99.2,105.6,101.9
1104200000,業務用機械工業,145.6,109.5,115.8,123.6,111.6,118.2,115.3,111.4,116.8,117.5,116.6,116.9,116.5,113.1,116.1,115.5,115.4,117.2,112.9,116.1,116.6,119.1,111.1,112.5,114.8,118.8,108,105.5,103.9,93.6,93.1,96.6,95.6,93.3,98.8,97.8,94.6,104.1,104,103.8,106.8,110.1,109.5,107.7,106.4,106.9,108.1,102.7,102.6,104.1,105.6,116.1,107.5,110,114.7,113.8,109.4,117.9,115.8,122,120.4,116.2,121,115.1,110.9,116.2,122,113.2,113.9,115.5,108,115.9,126.8,108.9,110.9,108.8,105.9,106.2,108.7,114.1,112.5,110.9,112.5,116.9,122.2,123.9,120.3,118.9,109.4,115.9,115.5
1104201000,事務用機器,6.4,59.3,70.1,74.5,83.3,81.2,71.9,66.6,72.3,64.7,67.6,61.2,64.2,67.8,76.6,73.2,80.2,91.8,76.3,115,159.1,133.2,157.8,170.8,167.1,165.1,112.4,87.5,76.4,75.7,102.6,90.5,88.8,105.1,97.6,102,95.7,104.7,103.7,116.7,114.1,110.7,110.7,101.9,92.1,87.1,85.9,77.5,68.7,85.7,131.8,148.3,118.4,82,94.8,122.9,139.6,150.9,152.5,153.1,163.5,146.7,160.6,142.7,113.5,118.4,109.1,77.8,102,102.4,98.8,100.9,101.7,102.2,110.2,117.3,130,129.5,130.9,114.5,104.8,120.3,132.7,144.3,146.2,147.2,139.6,145.7,162.7,167.7,124.1
1104202000,サービス用機器,9.7,124.9,126.7,129.4,130.5,132.7,138.8,132.5,129.8,127.1,110.3,106.4,116.3,119,121.2,124.1,135.2,139.8,124.8,123.7,118.3,121.3,116.2,124.6,123.5,121.6,113,112.7,103.7,94.8,76.2,79.6,99.7,90.5,97.6,104.1,97.8,85.9,78.1,63.8,76.3,81.9,81.4,89.2,85.8,89.6,84.8,83.6,80,84.5,94.7,93.5,84.7,95.1,99.7,93.6,93.8,95.3,95.4,95,93.9,83.9,97.2,101.1,107.7,104.4,104.6,95.5,90.4,80.7,81,75.9,71.4,74.8,82.4,81.5,84.3,91,80.3,83,77.1,80.6,83.3,82.2,79.9,73.6,71.3,74.2,72.2,96,102.3
1104203000,計測機器,34.3,112.8,111.6,109.2,107.8,110.2,105.3,106.8,116.7,110.8,111.2,113.2,110.5,110.6,114,110.7,115.1,114,112.5,97.8,112,119.1,108.4,98.6,95.1,101.6,100.1,102.5,101.9,103.9,100.8,98.9,94.9,93.5,99.7,99.4,101.3,105.6,104.7,109.5,110.7,110.4,114.6,118.7,119.6,116.7,119.1,114.9,116.9,126.5,117.4,113.2,99.9,112.9,114.5,113.1,112.3,117.1,110.3,116.8,115.5,111.9,112,107.9,105,104.7,99.4,95.3,99.3,95.3,93,93.5,93.5,86.5,90,89.5,90.4,89.2,88.5,91.2,85.1,88.7,96.3,98.1,97.1,104.5,90.6,96.7,96.5,91.8,95.4
1104204000,分析機器・試験機,67.9,95.9,107.2,121.5,101.1,109.3,103.7,99.8,102.9,110,110.8,112.2,112.6,108.1,114.3,110.3,109.4,111.7,110.3,120.1,114.8,116.7,100.5,108.9,117.3,122,107,103.6,113,94.5,93.2,98.9,96.8,91.4,95.1,92.5,90.1,100.7,105,102.1,106.2,113,105.7,101.8,102.6,106.2,109.1,103.4,102.3,100.1,100.6,114.3,113,118.9,122,116.5,110,122.5,119.7,138.9,128.2,127.2,134.8,121.8,119.4,132.3,136.8,134,132.9,136.9,129.9,142.1,161.2,136.8,137.3,130.2,124.4,119.9,122.4,135,144.2,130.1,136,139.4,146.9,152.2,146.2,134.6,123.5,132.7,132.3
1104205000,光学機器・レンズ,27.3,145.4,150.7,151.8,147.6,159,152.9,148.2,162.5,154.1,146.9,147.4,146.9,136.2,132.8,134.1,133.9,134.6,116,128.9,120.7,120.9,121.3,119.9,117.7,118.3,116.5,107.3,94.6,82.5,81.9,92,95.2,99,104.6,107.2,100.1,116.7,111.7,107.3,114.7,115.9,117.3,110.3,110.9,108.9,103.7,105.2,107.2,102.5,103,111.8,107.7,99.6,103.8,110.6,105.8,107.3,108.8,101.3,108.2,102.7,101.9,100.7,99,90.2,121,98.7,99.4,100.1,95.6,98.8,102.4,86.4,76.2,72.2,82.4,93.1,99.2,99.9,92.3,98.6,93.3,94.1,98.4,95.5,102.2,106,91.9,99.6,96
1105000000,電子部品・デバイス工業,585,101.1,102.8,103.5,102.5,106.8,105,105.7,102.1,97.8,108.3,103,102.8,101.1,99.3,99.8,96.9,97.5,96.4,98.8,99.3,99.3,99.4,97.8,99,96.4,97.7,101.3,101,94.6,90.1,95.7,99.2,104.1,103.9,104.9,106.8,112.8,109.1,108.6,113.5,113.4,113.4,114.6,113.1,109.6,108.4,111.9,109.9,112.8,112.5,111.2,107.7,106.6,107.6,105.3,102,101.1,100.3,98.1,97.8,93.1,95.4,90.8,95.1,92.4,97.7,92.8,93.6,93.5,97.5,97,98.6,96.1,95.6,101.3,101.1,101.5,96.5,104.6,105.7,107.3,100.5,98.6,100.1,95.3,104.3,106.5,111.9,95.3,98.1
1105001000,集積回路（ＩＣ）,213.8,88.6,91.5,91.4,94.7,100,103.1,104.2,98.3,96.8,95.4,97,93.5,90.9,93,98.9,96.6,103.9,97.6,97.7,102.5,101.8,99.2,96.4,96.4,94.7,96.5,100.9,93.7,85.5,88.9,90.6,98.2,116.8,108.2,106.8,109.4,113.9,105.9,105.6,109,109.1,109.6,114.2,110.5,110.5,109.7,114,112.2,114.4,116.5,116.5,108.5,107.8,122.2,108.7,105.5,107.2,105.9,105.8,106.2,99.6,105.3,101.1,104.8,102.5,115.2,103.1,109.6,105.2,120,119.2,126.1,119.6,116.6,128.5,128.2,130.6,121.1,137.9,150,143.9,132.4,124.1,131.6,118.6,134.5,148.7,162,112.8,126.2
1105002000,電子デバイス,102.3,126.9,129.6,134.5,129.6,127.4,119.1,117.8,114.7,116.9,145.2,127,125.7,133.8,119.5,118.1,102.9,91.2,109,111.8,110.3,112.7,116,115.3,116.8,97,92.5,106.6,123.5,109.2,89.3,107.8,103.4,93.3,88,91.8,99.7,104.3,109,105.2,119.1,115,116.3,111.9,112.2,106.1,104.7,101.8,99.4,105.7,105.9,110.4,93.3,94.4,97.1,96.1,94.4,97.9,94.4,93.2,84.4,80.2,87.5,76.5,83.2,76.2,75.7,76.9,71.1,72.2,68,68.5,67.5,70.3,63.8,72.8,72.1,73.2,69.1,70.4,66.1,65.3,65.3,62.6,63.8,57.6,63.5,57.9,57.3,56.6,56.6
1105003000,電子部品,135.6,95.1,94.4,98.5,91.7,101.5,100.7,98.8,98.2,89.9,101.5,96.4,94.1,83.9,86.6,86.7,88,85.9,87.1,91.1,90.5,94.9,92.9,93.4,94.8,94.8,97.8,98.8,94.2,89.2,92.8,93.8,99.6,104.5,108.9,110.9,109.1,116.3,117.4,112.6,111.5,114.8,120,113.4,111.5,105.7,101.6,104.8,102.4,100.6,98.5,97.4,101.8,94.7,88,86.8,81.3,79.6,77.2,71.9,76.4,69.3,63.6,65.3,75.6,73.8,83.3,79.5,80,82.6,81.4,81.9,84.5,77.8,80.1,82.3,80.1,78.6,78.3,80.6,76.6,78.6,77.1,78.4,79.3,78.5,82,80.8,77.2,78.6,84.7
1105004000,電子回路,73.5,105.8,106.8,108.1,102.3,106.6,104.5,104.7,102.7,98.9,104.7,105.3,106.4,99.2,99.8,98.1,94.4,102.1,100.9,98.8,96.8,97.5,94.6,94.2,95.6,96.9,100.4,102,99.8,95,93.4,95,93.1,97.8,105.4,107.7,108.6,110.6,111,115.2,117,117.8,123.6,123.1,122.1,125.2,120.1,125,123.9,123.6,118.3,118.8,122.9,121.2,119.8,129,122.6,118.4,117.4,111.8,113,112.3,112.9,108.7,100.9,105.4,106.2,103.8,103.3,102.9,100.2,100.3,97.5,95.5,100,100.8,99.3,103.5,103.3,104.3,101.4,99.6,100,100.2,96.4,102,105.7,105.1,112.1,118.1,102.5
1105005000,その他の電子部品,59.8,100.6,99.6,100.3,100.9,100.7,102.6,104.7,104.2,107.1,108.7,105.6,110,107.8,103.7,103.2,100.5,97.9,97.1,97.2,92.6,99.5,91.5,93.5,91.3,92.2,96.5,97.5,99,104.1,98,97.8,100.9,97.9,103.8,106.2,103.2,106.4,89.4,106.8,111.1,109.4,113.8,114.2,115.4,116.8,113.4,120.5,121.9,120.4,120,113.4,115.5,124,123.2,123.8,125.2,124.5,122.7,120,121.8,113.6,109.6,114.5,111.3,111.4,106.6,103.2,95.7,98.2,104.2,92.5,89.5,91.8,97.2,99.6,101.8,100.2,100.4,104.6,103.1,106.2,103.4,103.3,99.8,100.1,105.3,101.9,107.6,108.7,107.5
1106000000,電気・情報通信機械工業,860.8,112.8,115.7,116.2,115.9,117.4,113.3,116.6,119.2,113,115.8,114.3,114.9,105.5,112.9,112.2,110.8,115.6,113.6,114.8,114.2,116.8,106.2,106.9,108.1,104.6,101.3,104.4,95.5,89.3,92.4,96.3,96.9,100,105.5,102.9,104.2,108.4,108.7,106.2,111.7,109.7,112.3,107.9,99.9,98.7,100,102,100.9,102.3,102.5,102.1,104.3,96.1,105.1,106.3,106.9,108,107.8,107.5,108,107.6,108.1,107.7,109.7,106.6,107.3,105.6,105.4,103.9,104.7,102.4,104.6,97.3,98.2,99.2,98.5,100,98.8,102.6,98.7,99.6,100.7,100.1,100.6,100.2,101.3,97.3,99.4,98.6,98.8
1106100000,電気機械工業,674.2,113.7,116.2,116.6,116.6,117.7,114.9,116.3,118.2,114.4,116,113.9,114.9,105.6,111.8,110.2,108.5,115.2,110.9,112,108.4,112.6,105.6,104.2,105.6,104.2,101.6,103.9,92.9,90.5,92.4,96.8,97.5,101,105.2,104.4,105.7,109.6,109.3,106.2,113.3,114.4,115.3,111.9,102.7,103,103.2,106.9,105.2,106.4,108.8,107.4,108.8,102.3,110.1,111.1,111.1,112.2,112.6,112.9,113.2,112.4,111.2,110.9,113,110.8,111.4,108.2,109.7,106.9,110.5,107.9,109.9,99.4,100.7,100.6,100.8,102.7,102.2,105.3,102.2,105.1,106.6,105.5,105.9,105.6,106.3,101.3,101.3,101.7,102.5
1106101000,回転電気機械,101.3,107.9,116.8,115.7,116,119.9,117.5,114,113,112.8,113.3,108.1,110,104.7,107.8,108.1,106.6,118.4,107.3,109.7,106.6,106.6,105.7,104.7,105.7,107.3,104.8,105.8,87.3,82.8,84,95.1,99.6,102,108.3,110.2,108.3,109.6,111,110.8,111.4,112.7,113.7,115.8,104.8,97.3,102.4,111,109,111.3,110.5,113,114.3,110.2,113.1,113.6,118.6,120.9,120.5,118.3,116.2,107,111.8,112.4,113,111,112.9,108.1,107.9,107.3,107.8,105.3,107,98.6,99.8,97.7,99.1,102.4,101,103.1,100,100.7,98.8,98.1,98.4,105,104.9,100.4,98.2,108.7,106.6
1106102000,開閉制御装置・機器,132.7,115,113.5,120.2,117.3,117.3,108.9,116.6,114.8,110.6,115.9,112.3,108.8,110.2,108.5,110.5,110,117.6,109.8,111.4,108.9,118.4,105.8,104.2,105.5,104.3,103.9,104.7,99,97.3,96.6,92.7,93.6,96.7,99.4,100.6,104.2,102.5,108.6,95.5,106.9,109.1,111.4,109.6,106.9,107.2,103.4,104.9,104.8,106.9,104.8,96.8,109.5,100.2,102.9,106.3,110.1,102,108.1,107,105.1,105.9,102.9,100.3,106,101.8,100.2,97.8,102.1,97.9,104.2,100.1,97.9,85.4,92.7,93.7,90.6,94.2,92.7,94.9,89.8,96.5,96.6,96.9,99.4,102.1,100.6,94.2,93.8,98.9,96.5
1106103000,その他の産業用電気機械,46.6,143.1,132.9,133.9,137.9,132.6,131.7,132.3,130.1,124,130.3,127.2,125.6,104.6,117.5,119.3,116.8,114.7,114.4,101.1,113.5,112.7,104.2,95.4,102.3,102.7,110.1,108.5,101.9,104.9,97.5,94.8,91.4,91.5,105.8,92.5,94,101.2,89.2,88.8,91.2,97.8,115,99.9,86.7,96.1,92.8,93,106.6,93.3,97.3,96.9,95,94.9,96.9,104.6,102.4,102.1,105.9,109.5,105.9,107.4,105.7,109.3,108,105,109.9,97,104.5,110.5,113.9,105.7,112.9,94.4,102.5,96.6,94.4,95.2,90.6,88.7,89.5,83,89,85.9,82.5,81.9,85.4,77,90,84.7,86.3
1106104000,家事用機器,30.3,107.7,111.4,107.5,111.7,113.8,115.2,120.3,122.1,119.4,120.2,116.3,117.2,115.4,118.7,116,115.6,117.5,110.6,109.1,109.1,98.8,92.9,93,92.1,98,76.6,110.2,95.1,85.9,94.5,97.7,98,109.4,112.2,111.7,109.5,106.4,98.6,104.1,104.3,98,96.3,91.2,88.6,78.8,93.5,106,99.9,109,99.3,96.5,82.4,84.3,100.8,104.3,105.9,105.6,102.7,100.5,95.9,93.4,88,86.5,87.6,83.8,81.2,78.7,79.2,75.3,82.7,84.6,88.7,83.1,80.2,77.2,74.9,74.7,73.2,74.7,75.5,76.1,77.8,76.9,79.7,81.2,77,76.1,69.8,73.7,76.2
1106105000,空調・住宅関連機器,94.7,97.7,110.1,109.6,107.8,106.9,107.1,109.4,117.5,119.8,119.6,108.1,112.4,110.6,124.7,112.9,109,114.6,108.7,104.7,98.2,105.8,102.3,110.8,105.5,99.4,92.7,101.7,96.6,97.8,99.4,101.7,101.5,105.2,99.9,106.9,102.2,107.8,106.3,102,105.2,98.7,99.3,87,89.2,84.3,90.4,82.6,86.3,91.5,92.1,101.1,94.6,80.8,94.6,105.4,103.2,123.2,110.4,110.1,107.9,98.3,101.2,98.9,98.9,97.4,95.6,77.8,84.8,87.9,98.7,104.9,106.7,95.5,95.2,88.1,92.3,91.5,90.9,94.1,100.5,106.7,103.2,100.4,95.5,99.1,98.1,91.9,96.4,92.1,88.8
1106106000,配線・電球・照明器具,71.5,120,124.7,126.2,125.5,125.1,121.6,122.5,122.4,123.3,126.9,122.3,123,120.8,119.9,114.9,113.9,126.5,121.4,123.5,120.1,117.4,115.3,112.5,111,119.5,109.5,110.2,88.9,73.6,80.5,88.2,96.7,104.6,107.1,107.4,107,109.9,108.9,110.2,112.4,102,109.5,112.2,99.9,84.8,90.3,97.9,101.3,102,106.8,106.3,103.5,96.3,105.5,102.7,100.6,100.6,97.6,98.4,98.1,98.7,101.8,101.4,102.9,103.6,103.4,103.8,109.3,102,104.5,105.2,105.4,96.2,93.2,93.3,93.5,107.3,102.2,104.4,99,97.8,99.4,96.8,98.7,105.4,99.7,99.1,98.6,111.5,103.5
1106107000,電池,97.9,126,123.7,122.9,120.7,124.8,114.6,115,118.8,111.4,106.3,109.6,122.3,90.5,102.3,103.7,99.3,102.1,106.5,121.8,107.7,98.2,110.6,102.6,105.7,103.6,104.6,101,83.6,70.8,82.9,99.8,97.7,119.3,117.9,107.6,100,124,115.7,125.1,135.5,137.6,135.5,128.9,107.5,118.8,117.8,138.5,120,111.6,128.5,122.6,133.2,115.3,114.5,113.1,118.1,123.6,122.5,135.5,138.4,141.7,136.2,145,140.5,135.5,135.8,149.5,134.4,128.8,126.2,128.5,123.7,108.7,108.2,108.3,110.4,117.4,123.5,126.5,125.8,128.1,125.4,127.2,125.1,120.1,115.4,115.7,106.9,110.3,124.1
1106108000,電子応用装置,36.5,98.3,98.2,97.1,98.6,102.1,102.5,98,98.8,93.1,103.5,117.9,108.3,95.5,97.2,96.3,108.4,103.2,101.6,107,110.6,158.4,99.1,105.8,122.6,93.7,86.6,93,94.7,108,99.5,89.5,95.8,88.8,104.4,102.8,137.7,110.9,122.9,119.7,122.1,121.8,115.6,119.4,107.1,135.5,111.5,112.4,102,121.3,110.2,113.1,109.7,97.4,112.6,117,118.6,114.6,119.2,113.6,115.8,121.9,123.5,121.8,121.6,128.9,158.3,121.4,134.7,121,133.3,125.8,127.4,115.9,134.7,133.1,135.4,135.3,139.5,127.8,120.4,125.9,123.6,124.8,138.3,110.1,154.9,133.4,110.7,112.1,115.4
1106109000,電気計測器,62.7,100.9,109.6,104.5,109.7,109,117.3,121.8,128.4,117.8,122.1,125,117.2,100.8,112.6,111.3,109.6,111.5,107.5,107,104.5,110.7,104.6,105.8,103.1,103.7,102.1,99.2,100.5,94.9,92.5,98.1,100.3,90.2,98.9,106.9,111.5,113,113.1,113.3,133.9,136.5,127.4,126.1,121.6,121.9,127.1,120,117.8,121.1,119.7,124.5,121.6,126.6,144.9,117.5,121.9,124.4,127.2,128.5,129.9,129.6,126.9,125.3,130.9,119.7,125.6,126,124.8,125.5,128.8,110.9,130.8,129.7,120.6,126.1,121.7,123.7,117.2,125.5,122.3,129.1,130.8,120.7,121,130.9,136.6,124.9,133.6,121.4,121.7
1106200000,情報通信機械工業,186.6,110.2,113.4,114.6,110.1,118.5,107.6,114,112.5,108.8,117,117.1,119,105.7,115.7,117.6,121.3,132.7,125.9,122.1,130.5,129.8,115,117.3,116.3,106.4,102.5,104.6,103,94.1,93.2,96.3,92.4,94.6,104.4,102.1,98.6,106.5,107.2,99,101.6,102.5,102,96,88.2,82,86.2,87.3,85.9,86.8,80.6,81.4,84.5,80.8,87.4,87.9,90.5,91.4,92.1,90.2,89.7,91.1,94.8,93.9,92.2,94.7,91.9,89.6,91.2,91.5,89.4,82.5,88.3,86.7,85.2,89.4,84.9,87.1,83.9,97.2,83.7,79.1,89.5,86.2,88.6,77.9,79.3,78.7,87.7,83,83.1
1106201000,有線通信機器,14.2,76,72.6,75.4,77.6,75.8,75.1,76.4,70.3,71.7,81,68.4,78.9,80.4,94.9,98.7,83,80.3,80.4,89.3,87.6,86.8,86.1,86.1,85.1,92.4,88.5,91.6,93.8,98.7,97.9,95.1,103.7,110.1,101.4,110,111.1,105.3,112.8,99.3,101.6,97.9,99.1,90.5,80.1,84.3,105,82,86.6,76.5,76.9,77.3,79.9,87,99.7,89.8,92.4,91,89.6,94.7,87.9,107.8,99.7,127.9,100.6,86.9,94.7,90.4,80.9,125.3,81.9,76.3,77.5,74.6,69.5,102.8,73.8,80.8,76.3,85,79.1,86.1,102.9,88.4,81.4,88,76.5,79,76.1,81,76.5
1106202000,無線通信機器,47.3,115.2,125.2,118.7,103.4,115.5,99.7,98.4,108.7,106.8,122.6,110,136.4,104.5,103.5,106.2,112,114.5,108.6,104.9,104.5,119.6,96.9,114.1,116.6,95.7,97.1,116.6,95.6,94.8,92,105.4,88.2,91.3,110.3,94.9,96.2,114.2,103.1,96.4,112.6,98,108.1,103.6,99.8,90.1,92,94.6,80.3,86.8,78.5,78.8,81.2,82.8,88,80.8,86.8,84.4,77.9,82.1,87.7,79.8,84.8,83.8,77.7,86.6,66.6,56.4,63.3,64,74.5,59.9,62.2,82.4,72.8,69.5,44.2,45.2,42.7,100.3,43.2,47.5,47.6,48.5,51.3,47.6,54.2,65.2,44.4,47.9,46.7
1106203000,民生用電子機械,35.9,121.5,123.9,128.5,129.8,135.5,133.6,137.4,142.2,131.4,137,137.8,135.8,130,131.6,133.9,127.5,134.4,140.6,126.5,120.9,120,115.4,109.9,103.4,109.8,100.6,87.7,88.7,82.3,88.1,90.6,97,106,123.7,110.4,105.3,105.1,105.5,112.8,107.5,104.4,96,97.3,85.8,69,81.7,91.5,96.2,90.3,85.9,85.4,87.9,80.4,88.6,88.4,94.2,98.3,93.2,91.8,96.3,101.3,102.1,103.5,108.9,111.3,114.4,115.2,107.2,106.4,108.2,104.2,107.8,99.4,100.1,105.7,101.7,120.5,103,108.2,103.3,106,113.8,106,97.7,79,83.9,79.6,77.5,89.1,86.4
1106204000,電子計算機,45.8,103.3,105.4,102.5,102.6,109.9,97.7,109,101.3,93.7,99.7,107.3,102.5,92.5,107.7,113.9,129.7,157.1,149.3,150.5,174.4,173.9,151.7,144,144.2,120.7,108.4,100.5,126,101.8,93.7,90.9,87.7,82.6,91.3,104.1,93,120,112.3,98.3,88.6,91,97.1,89.9,73.9,76,76.9,74.2,80.5,79.4,70.7,75.3,76.4,68.3,73.3,72.3,77.4,88.8,88.9,78.8,76.8,73.6,80.2,79.9,84.8,85.7,83,91.6,90.3,79.6,79.9,74.5,80.3,77.8,73.2,80,82.7,76.4,77.4,85.8,82.2,85.1,100.2,94.6,105.9,83.5,90.6,95.7,137,111.4,105
1106205000,情報端末装置,43.4,120.9,112,122,118.6,125.5,116.8,125.5,119.7,117.7,121.5,128.7,120.7,119,130.4,129.3,132,133.7,118.4,115.9,126.4,115.3,108.5,107.7,110.3,114.5,104.2,105.6,105,88.8,94.8,97.6,91.4,97,98.6,96.3,101.2,94.2,100.3,93.9,99.4,112.9,103.8,94.6,94,90.2,91.9,90.1,91,103.3,87.2,89.6,93.6,86.9,94.5,109.5,101.3,98.7,114.3,108.8,101.2,109.1,109.8,99.7,90.3,103,105.7,98.3,105.9,123.6,105.4,103.1,111.3,99.5,102.5,109.4,106.3,111.9,112.9,101.6,107.5,97.4,96.9,100,101.5,103.7,90.3,78.9,81.4,84.3,90.6
1107000000,輸送機械工業,1502.4,115.2,122.6,124.1,124.2,126.3,121.9,115.5,119.7,116.7,123.8,122.1,124.2,125,124.5,123,125.5,135.5,122.2,122,118.9,117.6,111.1,114.9,112.4,125.5,112.2,113.1,72,62.6,72.6,90.3,97.9,106.9,114,109.2,108.5,111.8,103,110.6,110,101.4,107.1,102.5,88.1,65.9,79.1,101.3,100.6,94.4,99.5,97.1,96.8,85.7,96.8,99.7,98.8,99.3,100.1,100.6,101.3,104,105.7,110.1,113.4,108.7,111.8,112.5,110.3,115,114.9,115.4,116.7,101.9,95.4,104.3,103.5,111.7,107.4,108.9,104.3,107.8,110,108.1,108.4,113.5,110,104.6,105.5,106.8,106.6
1107100000,自動車工業,1248.2,115.7,125.6,127.5,126,124.5,123.1,116.4,122.4,119.9,126.4,124.3,125.8,122.7,126.1,124.4,124.2,131.7,122.4,123.8,120.5,118.3,111.7,115.3,112.6,119.8,110.5,111,68.8,53.9,68.7,92.9,100.7,111.3,122.4,113.4,111.7,116,106.3,116.6,115.2,96.3,112.3,108.1,91.2,64.8,80.1,105,106.9,96.4,102.5,99.7,98,76.9,98.4,102.7,101.5,101.4,103,102.6,102.4,101.4,108,111.5,114.2,114.3,113.4,114.8,112.2,117.2,116.2,118.2,118.5,98.8,94.8,102.9,103,105.7,106.1,106.4,100,106.2,110.8,108.3,108.1,111.8,112,105.4,104.4,107,107.1
1107101000,乗用車,640.7,113.8,125.4,127.2,126.7,126.8,121.7,112.5,121.4,117.9,123,124,125.4,122,127.1,126.7,127.7,142.8,125.5,125.4,122.5,118.7,108.4,115.4,110.4,120.6,111.2,111.7,63.2,53.9,65.9,93.3,101.8,112.4,120.8,111.9,109.9,113.7,99.8,113.1,111,101.9,107.4,101.7,83.4,53.5,70.4,101.2,101.7,91.3,96.5,92.2,91.6,83.4,94.6,99.7,97.3,97.8,96,99.4,98.9,102.4,109.6,113.5,116.4,117.4,114.6,117,109.9,119.5,116.5,119.7,120.9,100.5,97.7,102.8,101.5,116.6,109.6,108.7,100.4,107.4,112.2,108.3,107.3,114.6,112.7,103.8,104.6,115.9,108.4
